# system info dct_fft on 2016.11.02.09:51:44
system_info:
name,value
DEVICE,10AX115U3F45E2SGE3
DEVICE_FAMILY,Arria 10
GENERATION_ID,1478051453
#
#
# Files generated for dct_fft on 2016.11.02.09:51:44
files:
filepath,kind,attributes,module,is_top
sim/dct_fft.v,VERILOG,CONTAINS_INLINE_CONFIGURATION,dct_fft,true
altera_fft_ii_151/sim/dct_fft_altera_fft_ii_151_2xmofsy_opt_twr4.hex,HEX,,dct_fft_altera_fft_ii_151_2xmofsy,false
altera_fft_ii_151/sim/dct_fft_altera_fft_ii_151_2xmofsy_opt_twi5.hex,HEX,,dct_fft_altera_fft_ii_151_2xmofsy,false
altera_fft_ii_151/sim/dct_fft_altera_fft_ii_151_2xmofsy_opt_twi1.hex,HEX,,dct_fft_altera_fft_ii_151_2xmofsy,false
altera_fft_ii_151/sim/dct_fft_altera_fft_ii_151_2xmofsy_opt_twr1.hex,HEX,,dct_fft_altera_fft_ii_151_2xmofsy,false
altera_fft_ii_151/sim/dct_fft_altera_fft_ii_151_2xmofsy_opt_twi2.hex,HEX,,dct_fft_altera_fft_ii_151_2xmofsy,false
altera_fft_ii_151/sim/dct_fft_altera_fft_ii_151_2xmofsy_opt_twr5.hex,HEX,,dct_fft_altera_fft_ii_151_2xmofsy,false
altera_fft_ii_151/sim/dct_fft_altera_fft_ii_151_2xmofsy_opt_twr2.hex,HEX,,dct_fft_altera_fft_ii_151_2xmofsy,false
altera_fft_ii_151/sim/dct_fft_altera_fft_ii_151_2xmofsy_opt_twi3.hex,HEX,,dct_fft_altera_fft_ii_151_2xmofsy,false
altera_fft_ii_151/sim/dct_fft_altera_fft_ii_151_2xmofsy_opt_twr3.hex,HEX,,dct_fft_altera_fft_ii_151_2xmofsy,false
altera_fft_ii_151/sim/dct_fft_altera_fft_ii_151_2xmofsy_opt_twi4.hex,HEX,,dct_fft_altera_fft_ii_151_2xmofsy,false
altera_fft_ii_151/sim/dct_fft_altera_fft_ii_151_2xmofsy.vo,VERILOG,,dct_fft_altera_fft_ii_151_2xmofsy,false
#
# Map from instance-path to kind of module
instances:
instancePath,module
dct_fft.fft_ii_0,dct_fft_altera_fft_ii_151_2xmofsy
