# system info idct_ifft on 2016.11.23.17:18:51
system_info:
name,value
DEVICE,10AX115U3F45E2SGE3
DEVICE_FAMILY,Arria 10
GENERATION_ID,1479892674
#
#
# Files generated for idct_ifft on 2016.11.23.17:18:51
files:
filepath,kind,attributes,module,is_top
sim/idct_ifft.v,VERILOG,CONTAINS_INLINE_CONFIGURATION,idct_ifft,true
altera_fft_ii_151/sim/idct_ifft_altera_fft_ii_151_yzznevi_opt_twr3.hex,HEX,,idct_ifft_altera_fft_ii_151_yzznevi,false
altera_fft_ii_151/sim/idct_ifft_altera_fft_ii_151_yzznevi_opt_twi4.hex,HEX,,idct_ifft_altera_fft_ii_151_yzznevi,false
altera_fft_ii_151/sim/idct_ifft_altera_fft_ii_151_yzznevi_opt_twr4.hex,HEX,,idct_ifft_altera_fft_ii_151_yzznevi,false
altera_fft_ii_151/sim/idct_ifft_altera_fft_ii_151_yzznevi_opt_twi1.hex,HEX,,idct_ifft_altera_fft_ii_151_yzznevi,false
altera_fft_ii_151/sim/idct_ifft_altera_fft_ii_151_yzznevi_opt_twi5.hex,HEX,,idct_ifft_altera_fft_ii_151_yzznevi,false
altera_fft_ii_151/sim/idct_ifft_altera_fft_ii_151_yzznevi_opt_twi2.hex,HEX,,idct_ifft_altera_fft_ii_151_yzznevi,false
altera_fft_ii_151/sim/idct_ifft_altera_fft_ii_151_yzznevi_opt_twr5.hex,HEX,,idct_ifft_altera_fft_ii_151_yzznevi,false
altera_fft_ii_151/sim/idct_ifft_altera_fft_ii_151_yzznevi_opt_twr1.hex,HEX,,idct_ifft_altera_fft_ii_151_yzznevi,false
altera_fft_ii_151/sim/idct_ifft_altera_fft_ii_151_yzznevi_opt_twi3.hex,HEX,,idct_ifft_altera_fft_ii_151_yzznevi,false
altera_fft_ii_151/sim/idct_ifft_altera_fft_ii_151_yzznevi_opt_twr2.hex,HEX,,idct_ifft_altera_fft_ii_151_yzznevi,false
altera_fft_ii_151/sim/idct_ifft_altera_fft_ii_151_yzznevi.vo,VERILOG,,idct_ifft_altera_fft_ii_151_yzznevi,false
#
# Map from instance-path to kind of module
instances:
instancePath,module
idct_ifft.fft_ii_0,idct_ifft_altera_fft_ii_151_yzznevi
